[Jun 30 02:41:21] 
[Jun 30 02:41:21] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:99]
[Jun 30 02:41:21] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jun 30 02:41:23] Success: dup-installer/classes/config/class.conf.utils.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/config/class.conf.wp.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/config/class.constants.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/class.csrf.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/interface.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.custom.host.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.pantheon.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.godaddy.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.siteground.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.wpengine.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.flywheel.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/host/class.liquidweb.host.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/class.crypt.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/view-helpers/class.u.html.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/view-helpers/class.view.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/class.password.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/database/class.db.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/database/class.db.table.item.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/database/class.db.functions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/database/class.db.tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/plugins/class.plugin.item.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/class.installer.state.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/class.server.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/class.validation.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/class.validation.database.service.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/tests/interface.test.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/tests/file.test.template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/parts/top-header.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/page-step1.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/page-security-error.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/help/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/page-header.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/top-header-help.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/reports/import_report.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/top-messages.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/ajax-error.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/top-header.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> K:/xampp/htdocs/myymalucca
